,IOD,Nino34,TNA
1981-01-01,-0.428,-0.45,0.27
1981-02-01,-0.327,-0.45,0.16
1981-03-01,-0.126,-0.02,0.6
1981-04-01,-0.384,-0.17,0.34
1981-05-01,-0.445,-0.11,0.36
1981-06-01,-0.606,-0.15,0.18
1981-07-01,-0.524,-0.43,0.15
1981-08-01,-0.599,-0.18,0.09
1981-09-01,-0.618,-0.07,0.14
1981-10-01,-0.5,-0.03,0.04
1981-11-01,-0.606,-0.27,0.13
1981-12-01,-0.37,0.07,0.27
1982-01-01,-0.397,-0.04,0.19
1982-02-01,-0.407,-0.13,-0.07
1982-03-01,-0.362,-0.02,-0.07
1982-04-01,-0.331,0.24,-0.16
1982-05-01,-0.249,0.65,-0.03
1982-06-01,-0.341,0.92,-0.15
1982-07-01,-0.263,0.64,-0.27
1982-08-01,-0.277,0.93,-0.3
1982-09-01,-0.125,1.39,-0.28
1982-10-01,-0.007,2.0,-0.34
1982-11-01,-0.1,2.07,-0.46
1982-12-01,-0.036,2.33,-0.5
1983-01-01,-0.017,2.43,-0.36
1983-02-01,0.091,2.22,-0.02
1983-03-01,0.039,1.69,0.44
1983-04-01,0.159,1.12,0.45
1983-05-01,0.177,1.12,0.17
1983-06-01,0.519,0.62,0.35
1983-07-01,0.526,-0.11,0.23
1983-08-01,0.292,-0.13,0.01
1983-09-01,0.005,-0.5,-0.18
1983-10-01,-0.265,-1.03,-0.15
1983-11-01,-0.121,-1.13,0.05
1983-12-01,-0.215,-0.95,0.23
1984-01-01,-0.518,-0.8,-0.05
1984-02-01,-0.746,-0.53,-0.2
1984-03-01,-0.574,-0.48,-0.1
1984-04-01,-0.452,-0.6,-0.19
1984-05-01,-0.762,-0.64,-0.16
1984-06-01,-0.763,-0.9,-0.37
1984-07-01,-0.604,-0.4,-0.35
1984-08-01,-0.632,-0.4,-0.28
1984-09-01,-0.57,-0.35,-0.24
1984-10-01,-0.671,-0.83,-0.49
1984-11-01,-0.56,-1.18,-0.46
1984-12-01,-0.549,-1.53,-0.5
1985-01-01,-0.538,-0.89,-0.43
1985-02-01,-0.639,-0.91,-0.37
1985-03-01,-0.653,-0.96,-0.62
1985-04-01,-0.393,-0.98,-0.65
1985-05-01,-0.579,-0.9,-0.7
1985-06-01,-0.922,-0.76,-0.3
1985-07-01,-0.539,-0.61,-0.05
1985-08-01,-0.606,-0.49,-0.08
1985-09-01,-0.45,-0.57,-0.16
1985-10-01,-0.56,-0.64,-0.14
1985-11-01,-0.398,-0.43,-0.08
1985-12-01,-0.36,-0.4,-0.25
1986-01-01,-0.476,-0.79,-0.62
1986-02-01,-0.332,-0.64,-0.63
1986-03-01,-0.474,-0.51,-0.61
1986-04-01,-0.464,-0.41,-0.64
1986-05-01,-0.249,-0.47,-0.54
1986-06-01,-0.294,-0.08,-0.59
1986-07-01,-0.394,0.16,-0.38
1986-08-01,-0.425,0.24,-0.41
1986-09-01,-0.27,0.59,0.04
1986-10-01,-0.227,0.9,-0.2
1986-11-01,-0.125,1.04,-0.6
1986-12-01,-0.138,0.98,-0.69
1987-01-01,-0.092,1.19,-0.32
1987-02-01,-0.037,1.17,-0.17
1987-03-01,0.034,1.24,0.22
1987-04-01,-0.014,0.89,0.33
1987-05-01,0.331,0.91,0.37
1987-06-01,0.089,1.24,0.62
1987-07-01,0.197,1.34,0.48
1987-08-01,0.298,1.48,0.56
1987-09-01,0.332,1.53,0.4
1987-10-01,0.2,1.36,0.45
1987-11-01,0.142,1.29,0.36
1987-12-01,0.14,1.05,0.52
1988-01-01,0.378,0.69,0.15
1988-02-01,0.308,0.35,-0.02
1988-03-01,0.199,0.29,0.27
1988-04-01,0.034,-0.49,0.38
1988-05-01,-0.282,-1.05,0.29
1988-06-01,-0.219,-1.46,0.34
1988-07-01,-0.052,-1.54,0.27
1988-08-01,-0.004,-1.44,0.03
1988-09-01,-0.116,-1.33,0.06
1988-10-01,-0.225,-2.09,-0.2
1988-11-01,-0.251,-2.18,-0.23
